,Gender,Age,Income,Spending Score,Component 1,Component 2,Component 3,Segment K-means PCA,Legend
181,1,32,97,86,-1.509008325022456,0.7031276880168812,1.3039044906426789,0,Prosperous Customer
182,0,46,98,15,1.5473086450691256,1.606569364940435,0.3310430080550823,1,Active Customer
183,1,29,98,88,-1.7106800597086946,0.7626749189513572,1.2915195653880696,0,Prosperous Customer
184,1,41,99,39,0.18820561172151556,0.5062526057666028,1.68128262064128,0,Prosperous Customer
185,0,30,99,97,-1.4295356877643848,2.0834009448000477,-0.21968117413683927,4,Top Customer
186,1,54,101,24,1.2295390899347087,0.4078298702445191,1.9241297672295155,3,Standard Customer
187,0,28,101,68,-0.7553848018404686,2.040504596188145,-0.03435308443487423,4,Top Customer
188,1,41,103,17,0.7739577057261285,0.5349395264838563,1.8961998828735183,3,Standard Customer
189,1,36,103,85,-1.2862606425463143,0.8446104158209562,1.4917494005806704,0,Prosperous Customer
190,1,34,103,23,0.2683756088121496,0.6110706235089165,1.8029061305411034,0,Prosperous Customer
191,1,32,103,69,-1.0570570612653016,0.8102671539442198,1.5414486489457317,0,Prosperous Customer
192,0,33,113,8,1.088709271165649,2.1133989864408003,0.6225024099701554,1,Active Customer
193,1,38,113,91,-1.3498493540651355,1.1458606921229137,1.7231878096411648,0,Prosperous Customer
194,1,47,120,16,1.0928883525986572,0.982840851867594,2.371863509150229,3,Standard Customer
195,1,35,120,79,-1.179571739478551,1.3245678423943763,1.9324410923686135,0,Prosperous Customer
196,1,45,126,28,0.6727511283562357,1.2210609455755614,2.4380839043435465,0,Prosperous Customer
197,0,32,126,74,-0.7237191611767169,2.765010382457774,0.583177667509284,4,Top Customer
198,0,32,137,18,0.7670962256094722,2.861930094544694,1.1503412131664472,1,Active Customer
199,0,30,137,83,-1.0650152362020753,3.1372561632411036,0.7881460462047766,4,Top Customer
